# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538017000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374538017000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374538017000 2075 8d7dcf0bda85ed6ad2376a918f93dcadab5a5235 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout-large/abs__action_mode_close_item.xml
1374532187000 618 be8a4c0c5c1fce5de07f51b9318486faca59ca85 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/layout/empty_fragment.xml
1374538017000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538017000 1183 574d8e62e3944380c76d976b20eadefa5ead40bd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1374537594000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1374537594000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1374538017000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538017000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374538017000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1374538017000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374538017000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374538017000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374538017000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374538017000 1114 415c13cc1150280abb5c689de2aeb8c16891ec0f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1374538017000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1368196342000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-xhdpi/ic_drawer.png
1374538017000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1374538017000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374538017000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374538017000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374538017000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1374538017000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374524271000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-xxhdpi/ic_launcher.png
1374537594000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1374537594000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1374537594000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1374538017000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374538017000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374538017000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374538017000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374538017000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374538017000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374538017000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1374538017000 7175 5273f146c1fbabb82f194bad361f55a37005ade6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__search_view.xml
1374538017000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1374538017000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374538017000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374537594000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374538017000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374537594000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1374537594000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1374538017000 1723 d2281b3d330d55df217672899c889ffe74a33e9c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1374537594000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374537594000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1374538017000 2012 1ec4014934ff38a81611a9f91b2a93973c2bad6b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__list_selector_holo_dark.xml
1374538017000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374537594000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1374538017000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1374538017000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374537594000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374524271000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-xhdpi/ic_launcher.png
1374537594000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1374524272000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/values-sw600dp/dimens.xml
1374538017000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374538017000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374538017000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374537594000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1374538017000 2495 b1e8528337b5d1d56c30d5cd77c81b1a85d0cdce /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1374537594000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374537594000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374537594000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1374538017000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374537594000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1374537594000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1374538017000 8254 9556e10c596cb57fab0357d7be49f4fceece869b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-v14/values.xml
1374538017000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374538017000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374538017000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374538017000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1368196342000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/drawable-hdpi/ic_drawer.png
1374622834000 552 3c917b8ba41a76d01e1e72b18c1a45f73b1babdf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/layout/map_fragment.xml
1374538017000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374538017000 2327 bc0f2ca2f9a7e489c302efac09c81bb7fe7b4747 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1374538017000 1282 329e62a59ad3ce9f7cccb156b400128855773b27 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1374538017000 355 25537404959186d776d5e73164933b1670c7832f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374537594000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374538017000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538017000 1968 45abd9d7f5b512622dcb41108352794330803bd2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1374538017000 1075 65ba5f604d070e35746241622849811c9f6d4363 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1374538017000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1374538017000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374538017000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374538017000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374538017000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1374538017000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374524272000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/menu/main.xml
1374537594000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1374538017000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374537594000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374531144000 506 ebc33ba32c3d1cde67a5e1b5d585f518c99dc2b5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/layout/drawer_list_item.xml
1374538017000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1374538017000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374530214000 238 6e411a746c3f40b5a079e3d8681c4c229c1b5e3c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/src/main/res/values/arrays.xml
1374538017000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374538017000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374538017000 684 1071d91486822d3bfdc4e671bac710c02fa881cc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1374538017000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/exploded-bundles/MapsWithDrawerProjectActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
