# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374538019000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374538024000 2509 40de2ddad461a3834b310308ae37e17b8f458bcd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pt-rBR/values.xml
1374538024000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374538024000 2483 979af76eddb98d9a5fb36ad6ed39aacdb7b43fee /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-nb/values.xml
1374538019000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374538024000 688 d08c5fde4ba84b59c1264ecd17137ca112161507 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1374538020000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1374538022000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374538022000 1222 1c1695e3a716431997433eda3fe2653ba5512a32 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374538022000 1370 044de018d0d119b04fd42e32b574e76c43f873b7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1374538023000 1378 705cb09c1b8ab091cc71dbeb04402b83a2230489 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1374538018000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374538021000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1374538020000 2677 17c5a5e36e3335e0987e13e672ae5637f37fc79d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1374538019000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1374538022000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374538024000 3282 7d57b5e65eb35479205454bd07cf57c679546f96 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-th/values.xml
1374538019000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1374538024000 2504 c22dcdc5ef897a71dc598fa15c5805c20ec5e28a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-lt/values.xml
1374538019000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1374538024000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1374538019000 2402 612520df838e3534a4058adcd5afafd9d50ab79d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1374538023000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374538022000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1374538020000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374538021000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1374624499000 1513 9a0a4ee54997834e4328acb9be821db850dca4f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/activity_main.xml
1374538023000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374538020000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1374538020000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374538024000 2237 8322866b71d3f61f68123462f4ab08b1141f4baf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1374538021000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374538024000 870 c49e1c8d75d067b375f4ac787413c3eb94076810 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-xlarge/values.xml
1374538022000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1374538021000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374538024000 2908 7e2b020d1a962d6b167968019d32cb13844f1c5d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-be/values.xml
1374538020000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1374538022000 1345 a1abd7e4ee46585d96230676acb48010731ccf61 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1374538020000 1507 f971a521a1147f4f19467acf71528d314c4939d5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1374538021000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374538024000 2465 88ec591c2ba343ebee5a77b859f2eccdac5cb86b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fi/values.xml
1374538024000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374538018000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374538023000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1374538024000 2501 849d47dd178aed56ad9dbf7694e68d0636132934 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-pl/values.xml
1374538023000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374538023000 1348 73974413bd3690eea94431f2a2c9e2538d9774b3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1374538024000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374538024000 744 951fda9821ca802b3464ddf42739dbe058126ef5 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1374538024000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1374538019000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374538022000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374538023000 7379 dbd3001821b723eb42f0ecbaa18fc5b54458738b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__search_view.xml
1374538019000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374538019000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374538019000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538019000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374538021000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374538023000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374538022000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1374538023000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374538023000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374538023000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374538021000 568 e78fd4b2b108902242979dc6bfe1b0924595ba51 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1374538024000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374538024000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374538022000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374538019000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374538022000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374538019000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374538023000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1374538024000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/ic_drawer.png
1374538022000 1496 554c48f1b5ff2e19abb114bf8cd8256bf4fb8165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1374538024000 463 550cd60897b05d070ede574edc40e49efa603273 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w480dp/values.xml
1374538022000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374538018000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1374538018000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374538019000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374538019000 1225 8647efa70bd8ce81474cb0d7d75a9cd351233cd0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374538022000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374538020000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1374538019000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1374538023000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374538021000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1374538018000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1374538021000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374538019000 1297 24f6a3e8084c0f488a5a2cb9f90110dfc5a8e6f2 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1374538019000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1374538024000 2543 20a53a734e47a370ea50c3d3ba29689cfe4dfe5a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1374538020000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374538020000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1374538021000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374538021000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374538022000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374538022000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374538022000 910 ae9306a9677518cfead43e9f106f86b4fef2d1af /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/color/common_signin_btn_text_dark.xml
1374538018000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1374538022000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374538020000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374538021000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374538024000 688 2dccd6dac677d11b4be18a30e8b58059a3653560 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1374538024000 2510 ce9c5ef70d06a97f0471468e364ff8d1c21088ff /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-sk/values.xml
1374538022000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1374538020000 952 c767254ea1c4829373a93bfaa0ac882b9281c4e6 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1374538021000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1374538018000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1374538018000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374538023000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1374538022000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374538024000 2784 16e626cfbbb63d52f86915edd6405f269bd19b7a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-vi/values.xml
1374538024000 2650 cd14a6b746936d671737800387d585f9fc4941e3 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-fr/values.xml
1374538106000 69540 491d52873b277c086784c3cc3a8d2a599974f666 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values/values.xml
1374538018000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374538018000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374538018000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1374538024000 328 92f0dc487c1fc72ce6a235651be73d9c27a1b749 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-w600dp/values.xml
1374538024000 3329 72702431b9bfaa6fb95065a910fde2a591730b95 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-hi/values.xml
1374538022000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374538019000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1374538018000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374538023000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1374538022000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374538024000 2443 200704573e1ba9564743516d7d860b218b51573c /Users/evelyne24/AndroidStudioProjects/MapsWithDrawerProject/MapsWithDrawer/build/res/all/debug/values-af/values.xml
